ts,device,co,humidity,light,lpg,motion,smoke,temp
1.59E+09,b8:27:eb:bf:9d:51,0.004955938648,51,FALSE,0.007650822271,FALSE,0.02041127012,22.7
1.59E+09,00:0f:00:70:91:0a,0.002840088607,76,FALSE,0.005114383401,FALSE,0.0132748367,19.70000076
1.59E+09,b8:27:eb:bf:9d:51,0.00497601234,50.9,FALSE,0.007673227406,FALSE,0.02047512558,22.6
1.59E+09,1c:bf:ce:15:ec:4d,0.00440302683,76.80000305,TRUE,0.007023337146,FALSE,0.01862822538,27
1.59E+09,b8:27:eb:bf:9d:51,0.004967363642,50.9,FALSE,0.007663577282,FALSE,0.02044762081,22.6
1.59E+09,1c:bf:ce:15:ec:4d,0.004391003955,77.90000153,TRUE,0.007009458543,FALSE,0.01858890754,27
1.59E+09,b8:27:eb:bf:9d:51,0.004976025118,50.9,FALSE,0.00767324166,FALSE,0.0204751662,22.6
1.59E+09,00:0f:00:70:91:0a,0.002938115627,76,FALSE,0.005241481842,FALSE,0.01362752113,19.70000076
1.59E+09,1c:bf:ce:15:ec:4d,0.00434547136,77.90000153,TRUE,0.006956802377,FALSE,0.0184397819,27
1.59E+09,b8:27:eb:bf:9d:51,0.004970255764,50.9,FALSE,0.007666804798,FALSE,0.02045681961,22.6
1.59E+09,b8:27:eb:bf:9d:51,0.004960208656,50.9,FALSE,0.007655590314,FALSE,0.02042485815,22.6
1.59E+09,1c:bf:ce:15:ec:4d,0.004383043837,78,TRUE,0.007000264001,FALSE,0.01856286249,27
1.59E+09,b8:27:eb:bf:9d:51,0.004971644949,50.9,FALSE,0.007668354899,FALSE,0.02046123767,22.6
1.59E+09,1c:bf:ce:15:ec:4d,0.004451497631,78,TRUE,0.0070791835,FALSE,0.01878649056,27
1.59E+09,b8:27:eb:bf:9d:51,0.004964564518,50.9,FALSE,0.007660453056,FALSE,0.02043871665,22.6
1.59E+09,00:0f:00:70:91:0a,0.002905014757,75.80000305,FALSE,0.005198697479,FALSE,0.01350873333,19.70000076
1.59E+09,b8:27:eb:bf:9d:51,0.00497598342,50.9,FALSE,0.007673195145,FALSE,0.02047503362,22.6
1.59E+09,b8:27:eb:bf:9d:51,0.004960208656,50.9,FALSE,0.007655590314,FALSE,0.02042485815,22.6
1.59E+09,1c:bf:ce:15:ec:4d,0.004439322766,77.90000153,TRUE,0.007065171935,FALSE,0.01874677461,27
1.59E+09,b8:27:eb:bf:9d:51,0.004956119202,50.9,FALSE,0.007651023906,FALSE,0.02041184473,22.6
1.59E+09,00:0f:00:70:91:0a,0.002938115627,75.80000305,FALSE,0.005241481842,FALSE,0.01362752113,19.70000076
1.59E+09,1c:bf:ce:15:ec:4d,0.004391003955,77.90000153,TRUE,0.007009458543,FALSE,0.01858890754,27
